track_name,genre,artist(s)_name,artist_count,released_year,in_spotify_playlists,in_spotify_charts,streams,in_apple_charts,in_deezer_charts,in_shazam_charts,Pop,Latin pop,Hip hop,Reggaeton,R&B,Rap,Rock,K-Pop,Soul,Dance pop,Others
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Dance Pop, Electronic Dance Music","Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,12043,0,863.756.573,54,0,18,,,,,,,,,,,
RAPSTAR,"Hip hop, Rap",Polo G,1,2021,4731,0,797.402.345,12,0,0,,,,,,,,,,,
'Till I Collapse,"Hip hop, Rap","Eminem, Nate Dogg",2,2002,22923,0,1.695.712.020,46,1,0,,,,,,,,,,,
Memories,"Pop, Rock",Maroon 5,1,2019,9974,2,1.759.567.999,67,1,19,,,,,,,,,,,
Se Le Ve,"Latin pop, Reggaeton","Arcangel, De La Ghetto, Justin Quiles, Lenny Tavarez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,1560,0,223.319.934,0,0,0,,,,,,,,,,,
25k jacket (feat. Lil Baby),"Hip hop, Rap","Gunna, Lil Baby",2,2022,620,0,54.937.991,3,0,0,,,,,,,,,,,
When I’m Gone,"Pop, Dance Pop","Katy Perry, Alesso",2,2021,3270,0,226.897.599,21,0,0,,,,,,,,,,,
Esqueca-me Se For Capaz,"Latin pop, Sertanejo",Marilia Mendonca & Maiara e Maraisa,2,2021,580,0,258.316.038,92,0,0,,,,,,,,,,,
Mienteme,"Latin pop, Reggaeton","Tini, Maria Becerra",2,2021,3406,16,596.152.090,23,1,0,,,,,,,,,,,
Subelo,"Latin pop, Reggaeton","Anuel Aa, Myke Towers, Jhay Cortez",3,2021,903,0,177.129.919,26,0,0,,,,,,,,,,,
MAMIII,"Latin pop, Reggaeton","Karol G, Becky G",2,2022,6809,28,716.591.492,102,5,29,,,,,,,,,,,
Still D.R.E.,"Hip hop, Rap","Dr. Dre, Snoop Dogg",2,1999,33966,0,1.210.599.487,78,1,0,,,,,,,,,,,
Stay Alive (Prod. SUGA of BTS),"Pop, K-Pop",Jung Kook,1,2022,590,5,246.376.690,113,0,1,,,,,,,,,,,
Boyfriend,"Pop, Ballad",Dove Cameron,1,2022,3766,0,496.311.364,0,0,2,,,,,,,,,,,
The Joker And The Queen (feat. Taylor Swift),"Pop, Ballad","Ed Sheeran, Taylor Swift",2,2022,1430,0,146.789.379,1,0,0,,,,,,,,,,,
The Next Episode,"Hip hop, Rap","Dr. Dre, Snoop Dogg",2,1999,31762,0,843.309.044,40,1,953,,,,,,,,,,,
Light Switch,"Pop, Electronic Dance Music",Charlie Puth,1,2022,4049,0,500.340.342,6,1,1,,,,,,,,,,,
City of Gods,"Hip hop, Rap","Kanye West, Alicia Keys, Fivio Foreign",3,2022,2096,0,107.255.472,3,0,0,,,,,,,,,,,
Brividi,"Pop, Italian Pop","Mahmood, Blanco",2,2022,1175,0,135.079.152,1,0,0,,,,,,,,,,,
Lost,"Rock, Pop Rock",Frank Ocean,1,2012,29499,11,822.239.726,27,0,4,,,,,,,,,,,
In Da Club,"Hip hop, Rap",50 Cent,1,2002,30427,7,1.202.722.675,106,1,35,,,,,,,,,,,
she's all i wanna be,"Pop, Bedroom Pop",Tate McRae,1,2022,2711,0,343.197.054,12,0,12,,,,,,,,,,,
Ginseng Strip 2002,"Cloud Rap, Hip hop",Yung Lean,1,2013,4310,0,240.769.997,0,1,3,,,,,,,,,,,
All For Us - from the HBO Original Series Euphoria,"Pop, Alternative Pop","Labrinth, Zendaya",2,2019,5342,0,426.204.830,123,0,4,,,,,,,,,,,
Notion,"Pop, Indie Pop",The Rare Occasions,1,2016,2393,0,421.135.627,13,0,6,,,,,,,,,,,
Formula,"Pop, Alternative Pop",Labrinth,1,2019,3444,7,554.875.730,85,0,1,,,,,,,,,,,
Mount Everest,"Pop, Alternative Pop",Labrinth,1,2019,5443,0,467.727.006,1,0,12,,,,,,,,,,,
Excuses,"Punjabi Pop, Bhangra","Intense, AP Dhillon, Gurinder Gill",3,2020,272,4,327.498.031,21,0,0,,,,,,,,,,,
Cigarettes,"Emo Rap, Hip hop",Juice WRLD,1,2021,975,0,185.408.548,0,0,0,,,,,,,,,,,
"Cayo La Noche (feat. Cruz Cafune, Abhir Hathi, Bejo, EL IMA)","Latin pop, Reggaeton","Quevedo, La Pantera, Juseph,Cruz Cafune, Abhir Hathi, Bejo, Abhir Hathi",7,2022,1034,1,245.400.167,5,0,0,,,,,,,,,,,
California Love - Original Version (Explicit),"Hip hop, West Coast Hip hop","Dr. Dre, 2Pac, Roger",3,1995,18773,0,579.395.142,17,0,0,,,,,,,,,,,
Forgot About Dre,"Hip hop, West Coast Hip hop","Eminem, Dr. Dre",2,1999,19067,0,675.039.469,15,0,3,,,,,,,,,,,
Down Under (feat. Colin Hay),"Pop, Dance Pop","Luude, Colin Hay",2,2021,3541,2,252.871.192,13,1,7,,,,,,,,,,,
Mujeriego,"Latin pop, Reggaeton",Ryan Castro,1,2021,1492,0,231.996.128,63,0,24,,,,,,,,,,,
HUMBLE.,"Hip hop, Conscious Hip hop",Kendrick Lamar,1,2017,33206,1,1.929.770.265,114,0,5,,,,,,,,,,,
Stan,"Hip hop, Rap","Eminem, Dido",2,1999,17115,0,918.915.401,63,0,0,,,,,,,,,,,
Contection,"Hip hop, French Hip hop","GODZZ__-, Zakaria",2,2020,6955,0,1.180.896.317,45,0,1,,,,,,,,,,,
Swim,"Pop, Alternative Pop",Chase Atlantic,1,2017,2742,0,498.960.285,1,0,0,,,,,,,,,,,
A Tu Merced,"Latin pop, Reggaeton",Bad Bunny,1,2020,4214,11,685.071.800,20,0,0,,,,,,,,,,,
Numb Little Bug,"Pop, Bedroom Pop",Em Beihold,1,2022,2026,0,258.714.692,3,12,6,,,,,,,,,,,
212,"Pop, Alternative Pop","Mainstreet, Chefin",2,2022,352,0,143.139.338,0,0,0,,,,,,,,,,,
Problemon,"Latin pop, Reggaeton","Alvaro Diaz, Rauw Alejandro",2,2021,1517,0,209.768.491,7,0,4,,,,,,,,,,,
Bussin,"Hip hop, Rap","Nicki Minaj, Lil Baby",2,2022,847,0,64.714.573,0,0,0,,,,,,,,,,,
Worst Day,"Hip hop, Rap",Future,1,2022,910,0,50.746.620,3,0,0,,,,,,,,,,,
Malvada,"Latin pop, Sertanejo",Ze Felipe,1,2022,601,0,154.119.539,73,0,0,,,,,,,,,,,
Hrs and Hrs,"Pop, Alternative Pop",Muni Long,1,2021,1800,0,181.328.253,36,13,4,,,,,,,,,,,
Alien Blues,"Indie Rock, Alternative Rock",Vundabar,1,2015,1930,0,370.068.639,0,0,1,,,,,,,,,,,
Thinking Out Loud,"Pop, Ballad",Ed Sheeran,1,2014,33032,0,2.280.566.092,129,0,28,,,,,,,,,,,
Still Don't Know My Name,"Pop, Indie Pop",Labrinth,1,2019,6332,0,563.902.868,116,0,0,,,,,,,,,,,
Christmas Tree,"Pop, Christmas",V,1,2021,509,9,317.622.165,106,0,8,,,,,,,,,,,
Mal Feito - Ao Vivo,"Latin pop, Sertanejo","Hugo e Guilherme, Marilia Mendonca",2,2022,971,2,291.709.698,104,1,0,,,,,,,,,,,
When I R.I.P.,"Pop, Alternative Pop",Labrinth,1,2019,2578,0,203.680.270,67,0,0,,,,,,,,,,,
Do We Have A Problem?,"Hip hop, Rap","Nicki Minaj, Lil Baby",2,2022,1064,0,81.350.745,1,0,0,,,,,,,,,,,
Forever,"Pop, Ballad",Labrinth,1,2019,3618,0,282.883.169,86,0,2,,,,,,,,,,,
Gospel (with Eminem),"Hip hop, Rap","Eminem, Dr. Dre",2,2022,1040,0,64.787.943,0,0,0,,,,,,,,,,,
Senorita,"Pop, Latin pop","Shawn Mendes, Camila Cabello",2,2019,15010,2,2.484.812.918,50,1,8,,,,,,,,,,,
NEW MAGIC WAND,"Pop, Alternative Pop","Tyler, The Creator",2,2019,4708,0,461.437.791,7,0,1,,,,,,,,,,,
Adore You,"Pop, Indie Pop",Harry Styles,1,2019,13454,1,1.439.191.367,71,2,5,,,,,,,,,,,
La Santa,"Latin pop, Reggaeton","Daddy Yankee, Bad Bunny",2,2020,4890,20,759.208.783,42,0,0,,,,,,,,,,,
Something In The Way - Remastered 2021,"Grunge, Alternative Rock",Nirvana,1,1991,9514,0,368.646.862,27,0,43,,,,,,,,,,,
Sweetest Pie,"Pop, Alternative Pop","Dua Lipa, Megan Thee Stallion",2,2022,3501,0,299.634.472,2,11,0,,,,,,,,,,,
Bam Bam (feat. Ed Sheeran),"Pop, Dance Pop","Camila Cabello, Ed Sheeran",2,2022,6111,4,756.907.987,40,9,35,,,,,,,,,,,
Una Noche en Medellin,"Latin pop, Reggaeton",Cris Mj,1,2022,5415,32,682.475.162,16,1,2,,,,,,,,,,,
Envolver,"Latin pop, Reggaeton",Anitta,1,2021,4673,2,546.191.065,113,1,4,,,,,,,,,,,
Starlight,"Pop, Alternative Pop",Dave,1,2022,1856,3,229.473.310,40,1,1,,,,,,,,,,,
Hati-Hati di Jalan,Pop,Tulus,1,2022,200,2,202.677.468,4,0,0,,,,,,,,,,,
"I'm Tired - From ""Euphoria"" An Original HBO Series",Pop,Labrinth,1,2022,1888,0,121.913.181,1,0,0,,,,,,,,,,,
DANcARINA,Pop,"Mc Pedrinho, Pedro Sampaio",2,2022,911,2,208.166.039,0,1,1,,,,,,,,,,,
Yo Voy (feat. Daddy Yankee),"Reggaeton, Latin pop",Zion & Lennox,1,2004,2954,2,527.033.089,82,0,5,,,,,,,,,,,
"Residente: Bzrp Music Sessions, Vol. 49","Latin Rap, Hip hop","Residente, Bizarrap",2,2022,461,0,94.616.487,11,0,0,,,,,,,,,,,
Jordan,Latin pop,Ryan Castro,1,2021,2844,2,394.030.335,2,1,0,,,,,,,,,,,
Nail Tech,Pop Rap,Jack Harlow,1,2022,2939,0,193.443.895,0,0,0,,,,,,,,,,,
Chale,Regional Mexican,Eden Munoz,1,2022,695,11,299.648.208,41,1,1,,,,,,,,,,,
DARARI,K-Pop,Treasure,1,2022,328,0,182.978.249,21,0,9,,,,,,,,,,,
Ya No Somos Ni Seremos,"Mariachi, Ranchera",Christian Nodal,1,2022,866,16,319.757.142,84,7,11,,,,,,,,,,,
Thinking with My Dick,Hip hop,"Kevin Gates, Juicy J",2,2013,1550,0,109.091.573,0,0,0,,,,,,,,,,,
Freaky Deaky,Pop Rap,"Tyga, Doja Cat",2,2022,1729,0,153.240.879,1,0,0,,,,,,,,,,,
this is what falling in love feels like,Pop,JVKE,1,2021,2005,0,346.127.840,5,0,7,,,,,,,,,,,
La Zona,"Reggaeton, Latin TRap",Bad Bunny,1,2020,1188,0,312.622.938,1,0,1,,,,,,,,,,,
Bohemian Rhapsody - Remastered 2011,Rock,Queen,1,1975,40112,3,2.197.010.679,162,8,17,,,,,,,,,,,
Hope,Sad Rap,XXXTENTACION,1,2018,3659,0,1.200.808.494,10,0,7,,,,,,,,,,,
Levitating,Pop,Dua Lipa,1,2020,9833,0,797.196.073,82,1,1,,,,,,,,,,,
Wake Me Up - Radio Edit,Electronic Dance Music,Avicii,1,2013,50887,34,1.970.673.297,160,1,46,,,,,,,,,,,
"jealousy, jealousy",Pop,Olivia Rodrigo,1,2021,3257,0,665.765.558,0,0,0,,,,,,,,,,,
Money so big,Hip hop,YEAT,1,2021,1473,0,263.779.030,0,0,10,,,,,,,,,,,
Demasiadas Mujeres,Latin pop,C. Tangana,1,2020,2226,0,339.473.453,2,0,14,,,,,,,,,,,
Something Just Like This,Pop,"The Chainsmokers, Coldplay",2,2017,23375,21,2.204.080.728,188,3,30,,,,,,,,,,,
Closer,Pop,"The Chainsmokers, Halsey",2,2016,28032,0,2.591.224.264,159,0,44,,,,,,,,,,,
O.O,"Pop, Alternative Rock, Indie Pop",NMIXX,1,2022,290,0,135.444.283,66,0,0,,,,,,,,,,,
Somebody That I Used To Know,"Indie Pop, Indie Rock, Folk","Gotye, Kimbra",2,2011,42798,0,1.457.139.296,136,1,,,,,,,,,,,,
Tom's Diner,Pop Rap,"AnnenMayKantereit, Giant Rooks",2,2019,2605,0,236.872.197,48,0,3,,,,,,,,,,,
First Class,"Latin TRap, Reggaeton",Jack Harlow,1,2022,8737,0,694.525.298,32,15,12,,,,,,,,,,,
Plan A,"Latin pop, Reggaeton",Paulo Londra,1,2022,1105,0,240.661.097,0,0,0,,,,,,,,,,,
Fuera del mercado,"Reggaeton, Latin pop",Danny Ocean,1,2022,2499,21,421.365.166,24,1,0,,,,,,,,,,,
XuLTIMA,"Pop, Ballad","Daddy Yankee, Bad Bunny",2,2022,2697,1,349.746.291,3,0,0,,,,,,,,,,,
When You're Gone,Pop Rap,Shawn Mendes,1,2022,2092,0,255.120.451,11,0,14,,,,,,,,,,,
In My Head,Pop,Lil Tjay,1,2022,1185,0,190.981.339,0,0,0,,,,,,,,,,,
Wait a Minute!,"K-Pop, Dance Pop",Willow,1,2015,11985,0,924.193.303,80,3,10,,,,,,,,,,,
LOVE DIVE,"Latin pop, Reggaeton",IVE,1,2022,753,8,305.771.063,124,0,1,,,,,,,,,,,
Pantysito,"Latin TRap, Reggaeton","Feid, Alejo, Robi",3,2022,2995,0,273.005.485,17,0,0,,,,,,,,,,,
Chance,Pop,Paulo Londra,1,2022,225,0,89.566.512,0,0,0,,,,,,,,,,,
Cool for the Summer,"Pop, ElectroPop",Demi Lovato,1,2015,9243,0,677.389.855,5,0,6,,,,,,,,,,,
psychofreak (feat. WILLOW),"ElectroPop, SynthPop","Camila Cabello, Willow",2,2022,918,0,75.476.209,0,0,0,,,,,,,,,,,
Angel Baby,"Latin TRap, Reggaeton",Troye Sivan,1,2021,1959,9,408.843.328,25,0,10,,,,,,,,,,,
Vampiro,"Latin TRap, Reggaeton","Matuê, Wiu",3,2022,540,4,187.772.591,3,0,0,,,,,,,,,,,
Si Quieren Frontear,Pop Rap,"De La Ghetto, Duki, Quevedo",3,2022,859,0,178.512.385,0,0,0,,,,,,,,,,,
Right On,"Latin TRap, Reggaeton",Lil Baby,1,2022,1116,0,101.780.047,9,0,1,,,,,,,,,,,
Me Arrepenti,Pop,"Ak4:20, Cris Mj, Pailita",3,2022,273,2,118.381.354,2,0,0,,,,,,,,,,,
That's Hilarious,"Latin pop, Reggaeton",Charlie Puth,1,2022,686,2,146.363.130,6,0,15,,,,,,,,,,,
Soy El Unico,"Reggaeton, Latin pop",Yahritza Y Su Esencia,1,2022,226,0,126.443.991,0,0,1,,,,,,,,,,,
RUMBAToN,"Reggaeton, Latin pop",Daddy Yankee,1,2022,1264,0,157.990.698,4,0,1,,,,,,,,,,,
sentaDONA (Remix) s2,"Pop, Funk Carioca","Luisa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,870,0,176.290.831,0,0,0,,,,,,,,,,,
Falling,"Pop, Rock",Harry Styles,1,2019,7556,0,1.023.187.129,24,0,8,,,,,,,,,,,
Sigue,"Pop, Latin","Ed Sheeran, J Balvin",2,1996,1370,0,106.933.107,8,0,0,,,,,,,,,,,
Fim de Semana no Rio,"Pop, MPB",teto,1,2022,315,2,139.193.812,2,0,0,,,,,,,,,,,
MANIAC,"K-Pop, Hip hop",Stray Kids,1,2022,651,0,212.234.990,188,0,0,,,,,,,,,,,
There's Nothing Holdin' Me Back,"Pop, Rock",Shawn Mendes,1,2016,12382,0,1.714.490.998,57,2,71,,,,,,,,,,,
IDGAF (with blackbear),"Pop, Hip hop","Blackbear, BoyWithUke",2,2022,625,0,197.643.795,2,0,1,,,,,,,,,,,
Golden,"Pop, Rock",Harry Styles,1,2019,8429,1,807.015.863,24,0,2,,,,,,,,,,,
Get Lucky - Radio Edit,"Pop, Funk, Disco","Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,52898,0,933.815.613,1,0,0,,,,,,,,,,,
Ain't Shit,"Pop, R&B",Doja Cat,1,2021,3436,0,499.710.590,6,0,1,,,,,,,,,,,
"Nobody Like U - From ""Turning Red""",Pop-Rock,"Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixar's Turning Red), Topher Ngo, Grayson Vill",6,2022,918,0,120.847.157,39,0,0,,,,,,,,,,,
Still Life,"Rock alternative, K-Pop",BIGBANG,1,2022,181,0,53.909.146,14,0,0,,,,,,,,,,,
Photograph,"Pop, Rock",Ed Sheeran,1,2014,18778,3,2.236.667.932,105,0,84,,,,,,,,,,,
Love Yourself,"Rap, Rock",Justin Bieber,1,2015,22730,5,2.123.309.722,87,0,36,,,,,,,,,,,
N95,"Pop, Rock",Kendrick Lamar,1,2022,5542,0,301.242.089,16,0,206,,,,,,,,,,,
About Damn Time,"Rap, Rock",Lizzo,1,2022,9021,0,723.894.473,49,21,24,,,,,,,,,,,
Die Hard,"Rap, Rock","Kendrick Lamar, Blxst, Amanda Reifer",3,2022,4627,0,237.351.106,13,0,0,,,,,,,,,,,
Despues de la Playa ,"Merengue, Mambo",Bad Bunny,1,2022,2229,0,461.558.540,44,0,5,,,,,,,,,,,
Un Ratito,"Reggeaton, Pop",Bad Bunny,1,2022,1112,6,417.230.415,30,1,1,,,,,,,,,,,
United In Grief,"Rap, Rock",Kendrick Lamar,1,2022,2575,0,156.898.322,5,0,51,,,,,,,,,,,
Father Time (feat. Sampha),"Rap, Rock","Kendrick Lamar, Sampha",2,2022,3107,0,127.309.180,0,0,0,,,,,,,,,,,
Yo No Soy Celoso,"Reggeaton, Pop",Bad Bunny,1,2022,1179,0,313.113.297,21,0,0,,,,,,,,,,,
Rich Spirit,"Rap, Rock",Kendrick Lamar,1,2022,3486,0,173.702.135,10,0,0,,,,,,,,,,,
Cooped Up (with Roddy Ricch),"Hip hop, Rap, Pop","Post Malone, Roddy Ricch",2,2022,2942,0,271.666.301,28,0,0,,,,,,,,,,,
Me Fui de Vacaciones,"Latin pop, Reggaeton, TRap",Bad Bunny,1,2022,1443,0,305.650.299,11,1,0,,,,,,,,,,,
Silent Hill,"Hip hop, Rap, TRap","Kendrick Lamar, Kodak Black",2,2022,3028,0,123.216.717,0,0,0,,,,,,,,,,,
La Corriente,"Reggaeton, Latin pop","Tony Dize, Bad Bunny",2,2022,1796,8,479.655.659,25,1,0,,,,,,,,,,,
Count Me Out,"Hip hop, Rap",Kendrick Lamar,1,2022,2729,0,126.191.104,7,0,1,,,,,,,,,,,
Andrea,"Latin pop, Indie Pop","Buscabulla, Bad Bunny",2,2022,1195,0,344.055.883,30,1,1,,,,,,,,,,,
Dos Mil 16,"Reggaeton, Latin pop",Bad Bunny,1,2022,892,3,338.422.004,24,0,0,,,,,,,,,,,
We Cry Together,"Hip hop, Rap, R&B","Kendrick Lamar, Taylour Paige",2,2022,1635,0,68.895.644,1,0,0,,,,,,,,,,,
Savior,"Hip hop, Rap","Kendrick Lamar, Sam Dew, Baby Keem",3,2022,2291,0,86.176.890,0,0,0,,,,,,,,,,,
Un Coco,"Reggaeton, Latin pop",Bad Bunny,1,2022,1029,28,403.231.558,28,0,0,,,,,,,,,,,
Otro Atardecer,"Latin pop, Indie Pop",Bad Bunny & The Marias,2,2022,1681,7,319.546.754,30,0,33,,,,,,,,,,,
Worldwide Steppers,"Hip hop, Rap",Kendrick Lamar,1,2022,1480,0,61.739.839,0,0,0,,,,,,,,,,,
Aguacero,"Reggaeton, Latin pop",Bad Bunny,1,2022,829,0,283.359.161,15,0,0,,,,,,,,,,,
Purple Hearts,"Hip hop, Rap, R&B","Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,2308,0,76.831.876,0,0,0,,,,,,,,,,,
Un Verano Sin Ti,"Reggaeton, Latin pop",Bad Bunny,1,2022,1004,1,283.332.261,12,0,0,,,,,,,,,,,
ULTRA SOLO,"Latin pop, Reggaeton","Polima WestCoast, Pailita",2,2022,1367,0,307.752.576,4,1,0,,,,,,,,,,,
Ensename a Bailar ,"Reggaeton, Latin pop",Bad Bunny,1,2022,1112,3,279.737.940,25,0,0,,,,,,,,,,,
El Apagon,"Reggaeton, Latin pop",Bad Bunny,1,2022,1209,0,212.351.890,7,0,1,,,,,,,,,,,
Callaita,"Reggaeton, Latin pop","Bad Bunny, Tainy",2,2019,9539,15,1.304.313.953,116,7,0,,,,,,,,,,,
Dua Lipa,Pop,Jack Harlow,1,2022,1992,0,150.500.965,0,0,0,,,,,,,,,,,
Agosto,"Reggaeton, Latin pop",Bad Bunny,1,2022,897,0,246.127.838,20,0,0,,,,,,,,,,,
House Of Memories,"Pop Rock, Emo Pop",Panic! At The Disco,1,2016,2948,0,582.863.434,2,0,0,,,,,,,,,,,
Mr. Morale,"Hip hop, Rap","Kendrick Lamar, Tanna Leone",2,2022,1860,0,58.687.425,0,0,0,,,,,,,,,,,
That That (prod. & feat. SUGA of BTS),"Pop, K-Pop, Hip hop","PSY, Suga",2,2022,802,0,212.109.195,81,0,0,,,,,,,,,,,
In The Stars,Pop,Benson Boone,1,2022,2224,8,382.199.619,40,1,210,,,,,,,,,,,
Rich - Interlude,Hip hop,Kendrick Lamar,1,2022,1103,0,41.210.087,0,0,0,,,,,,,,,,,
SUPERMODEL,"Rock, Pop Rock",Maneskin,1,2022,2265,0,231.657.891,12,11,3,,,,,,,,,,,
Stefania (Kalush Orchestra),"Folk, Pop",KALUSH,1,2022,555,0,53.729.194,4,0,0,,,,,,,,,,,
Thousand Miles,"Pop, Hip hop",The Kid Laroi,1,2022,2050,0,244.741.137,9,0,1,,,,,,,,,,,
Crown,Hip hop,Kendrick Lamar,1,2022,1493,0,42.485.571,0,0,0,,,,,,,,,,,
Auntie Diaries,Hip hop,Kendrick Lamar,1,2022,1545,0,37.778.188,0,0,0,,,,,,,,,,,
PUFFIN ON ZOOTIEZ,Hip hop,Future,1,2022,2350,0,254.218.729,42,0,0,,,,,,,,,,,
Mirror,Hip hop,Kendrick Lamar,1,2022,1929,0,53.603.447,0,0,0,,,,,,,,,,,
Beautiful Girl,Pop,Luciano,1,2022,710,4,160.035.717,11,0,0,,,,,,,,,,,
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Latin pop, TRap","Bizarrap, Paulo Londra",2,2022,928,0,164.163.229,0,0,0,,,,,,,,,,,
Savior - Interlude,Hip hop,Kendrick Lamar,1,2022,1194,0,37.091.576,0,0,0,,,,,,,,,,,
Pasoori,"Pop, Folk","Shae Gill, Ali Sethi",2,2022,349,6,284.249.832,22,0,0,,,,,,,,,,,
Mother I Sober (feat. Beth Gibbons of Portishead),"Hip hop, Soul","Kendrick Lamar, Beth Gibbons",2,2022,1890,0,33.381.454,0,0,0,,,,,,,,,,,
TUS LaGRIMAS,"Latin pop, Reggaeton","Sech, Mora",2,2022,1308,2,184.622.518,16,0,5,,,,,,,,,,,
Where Did You Go?,"Dance Pop, Electronic dance music","MNEK, Jax Jones",2,2022,4531,0,300.983.101,74,1,18,,,,,,,,,,,
I Tried to Tell Y'all,Hip hop,"Ugly Dray, Tesla Jnr",2,2022,1657,0,121.077.868,3,0,0,,,,,,,,,,,
Honest (feat. Don Toliver),"Pop, R&B","Justin Bieber, Don Toliver",2,2022,1351,0,106.919.680,1,0,0,,,,,,,,,,,
ZOOM,"Pop, K-Pop",Jessi,1,2022,608,0,136.996.305,29,0,0,,,,,,,,,,,
SloMo,Pop,Chanel,1,2021,1211,0,65.719.930,0,0,2,,,,,,,,,,,
FEARLESS,"Pop, K-Pop",LE SSERAFIM,1,2022,629,0,229.497.852,75,0,0,,,,,,,,,,,
10 Things I Hate About You,Pop,Leah Kate,1,2022,1301,0,185.550.869,1,0,0,,,,,,,,,,,
SPACE MAN,"Pop, Indie Pop",Sam Ryder,1,2022,1329,0,54.682.594,51,0,0,,,,,,,,,,,
With you,"Pop, Ballad","HA SUNG WOON, Jimin",2,2022,343,2,240.580.042,35,1,1,,,,,,,,,,,
Iris,"Pop Rock, Alternative Rock",The Goo Goo Dolls,1,1998,13101,9,1.284.942.608,5,0,0,,,,,,,,,,,
The Heart Part 5,"Hip hop, Rap",Kendrick Lamar,1,2022,2939,0,71.423.324,0,0,0,,,,,,,,,,,
San Lucas,"Latin pop, Reggaeton",Kevin Kaarl,1,2019,407,1,244.891.912,0,0,0,,,,,,,,,,,
This Love (Taylor’s Version) ,"Pop, Country Pop",Taylor Swift,1,2022,1492,0,132.171.975,2,0,2,,,,,,,,,,,
Good Looking,Pop,Suki Waterhouse,1,2017,2264,0,184.706.613,6,0,1,,,,,,,,,,,
Flowers,"Pop, Ballad",Lauren Spencer Smith,1,2021,801,0,184.826.429,9,1,1,,,,,,,,,,,
Yet To Come,"Pop, Dance Pop",BTS,1,2022,829,0,302.006.641,110,0,0,,,,,,,,,,,
Run BTS,"Pop, Dance Pop",BTS,1,2022,736,0,330.881.149,132,0,3,,,,,,,,,,,
Music For a Sushi Restaurant,"Pop, Indie Pop",Harry Styles,1,2022,4449,1,334.733.572,11,0,1,,,,,,,,,,,
Matilda,"Pop, Indie Pop",Harry Styles,1,2022,3218,3,366.214.458,10,0,0,,,,,,,,,,,
For Youth,"Pop, Ballad",BTS,1,2022,327,0,114.546.317,40,0,0,,,,,,,,,,,
Daylight,"Pop, Indie Pop",Harry Styles,1,2022,2775,0,290.833.204,11,0,0,,,,,,,,,,,
Vegas (From the Original Motion Picture Soundtrack ELVIS),"Pop, Rock and roll",Doja Cat,1,2022,4576,0,448.500.832,13,0,17,,,,,,,,,,,
Cash In Cash Out,"Hip hop, Rap","Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,2313,0,136.676.504,0,0,0,,,,,,,,,,,
Potion (with Dua Lipa & Young Thug),"Pop, Dance Pop, Electronic dance music","Calvin Harris, Dua Lipa, Young Thug",3,2022,3983,0,190.625.045,45,0,0,,,,,,,,,,,
Born Singer,"Pop, Ballad",BTS,1,2022,279,0,79.095.270,18,0,0,,,,,,,,,,,
Little Freak,"Pop, Indie Pop",Harry Styles,1,2022,2302,0,273.194.684,3,0,0,,,,,,,,,,,
La Llevo Al Cielo (Ft. nengo Flow),"Latin pop, Reggaeton","Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,3559,3,333.146.475,1,0,1,,,,,,,,,,,
True Love,"Pop, Hip hop","Kanye West, XXXTENTACION",2,2022,2129,0,194.902.696,1,1,0,,,,,,,,,,,
Satellite,"Pop, Indie Pop",Harry Styles,1,2022,3291,5,311.482.393,28,0,208,,,,,,,,,,,
Pass The Dutchie,"Reggae, Ska",Musical Youth,1,1982,5328,0,195.918.494,76,0,0,,,,,,,,,,,
"Villano Antillano: Bzrp Music Sessions, Vol. 51",Latin trap,"Bizarrap, Villano Antillano",2,2022,1401,0,248.511.839,16,0,1,,,,,,,,,,,
Love Of My Life,"Pop Rock, soft Rock",Harry Styles,1,2022,1933,0,233.671.263,2,0,0,,,,,,,,,,,
Grapejuice,"Pop Rock, soft Rock",Harry Styles,1,2022,1986,0,199.587.884,1,0,0,,,,,,,,,,,
So Good,"Pop, electroPop",Halsey,1,2022,1057,0,91.781.263,14,0,0,,,,,,,,,,,
Belly Dancer,"Electronic dance music, dance Pop, Middle Eastern Pop","BYOR, Imanbek",2,2022,5115,13,383.835.984,38,1,33,,,,,,,,,,,
Keep Driving,"Pop Rock, soft Rock",Harry Styles,1,2022,2094,1,236.060.709,1,0,0,,,,,,,,,,,
Cinema,"Pop Rock, soft Rock",Harry Styles,1,2022,2171,0,189.236.868,1,0,0,,,,,,,,,,,
Die Young (feat. 347aidan),"Pop Rap, emo Rap","Sleepy hallow, 347aidan",2,2022,896,0,160.845.341,0,0,0,,,,,,,,,,,
Only Love Can Hurt Like This,"Pop, soul",Paloma Faith,1,2014,5148,0,588.955.257,22,0,114,,,,,,,,,,,
Hold My Hand,"Pop, dance Pop",Lady Gaga,1,2022,2528,0,238.350.348,8,2,105,,,,,,,,,,,
